12 2
      ##          ##
      ##          ##
 #############    ##
 #############    ##
      ##          ##
      ##          ##
     #####        ##
    ### ###       ##
   ###   ####     ##
 ####     ####    ##
 ##   ##     #    ##
      ##          ##
      ##     ###  ##
################  ##
################  ##
                  ##

   #################
   #################
   ##             ##
   ##             ##
   ##             ##
   ##             ##
   #################
   #################
