11 1
      ##
     ###
     ####    ############
    ##  ###  ###########
   ###   ###         ###
  ###     ###        ##
####       #        ##
 ##########        ###
 # ########        ##
      ##          ##
      ##         ###
 ###########     ##
 ###########    ###
      ##        ##
      ##  #    ##
  #   ##  #    ##
  ##  ## ##   ##
  ##  ## ##   ##        ##
  ##  ## ##  ##         ##
   #  ## #   ##         ##
      ##   # ##         ##
      ###### ##        ###
 #########   ############
 ####         ###########
