12 2
                ##
###########     ##
###########    #####
   ###         ## ##
   ##         ###  ##
   ##        ###   ###
  ###       ###     ####
  ######## ###       ####
  ###########    ###    ##
 ##     ## #    ###     #
 ##    ##     ####
 ##    ##   #####
###    ##   ###    ###
## ### ##         ####
## ######        ####
#   #####      ####
      ##     #####    ##
     ##    #####     ###
     ##     ###     ###
    ###            ####
   ####          ####
  ####         #####
 ####        ######
####     ######
 ##       ####
