12 1
              ##  #
              ## ###
             ###  ##
##########   ##   ###
##########  ###    #
       ##   #############
       ##  ##############
##     ##  ###    ##
 ##    ## ####    ##
 ###   #######    ##
  ##  ## ## #############
   ## ## ## #############
    ####    ##    ##
    ##      ##    ##
    ##      ##    ##
    ####    #############
   ######   #############
   ##  ##   ##    ##
  ###   ##  ##    ##
 ###    #   ##    ##
###         ##    ##
##          #############
            #############
            ##
            ##
