12 1
       ############
       ############
  ##   ##        ##  ##
  ##   ############  ##
  ##   ############  ##
  ##   ##        ##  ##
  ##   ############  ##
  ##   ############  ##
  ##   ##        ##  ##
  ##   ############  ##
  ##   ############  ##
  ##                 ##
  ##                 ##
  #########    ########
  #########    ########
         ##    ##
         ##    ##
###########    #########
###########    #########
   ##    ##    ##     ##
   ##    ##    ##     ##
   ##    ##    ##     ##
  ###    ##    ##     ##
####     ##    ##     ##
 ##      ##    ##     ##
