12 0
         #     ##   #
     ######   #### ###
 ##########   ##    ##
 #######      ##    ###
     ###     ###     #
     ###     #############
     ###    ##############
     ###    ###     ##
 ##############     ##
 ##############     ##
    ####   ##############
    #####  # ############
   #######   ##     ##
   #######   ##     ##
   ##### ##  ##     ##
  ###### ### ##     ##
  ## ###  #  ############
 ### ###     ############
###  ###     ##     ##
 ##  ###     ##     ##
     ###     ##     ##
     ###     #############
     ###     #############
     ###     ##
     ###     ##
