11 1
              ###
###           ##
###    #################
 ##    #################
 ##          ###
  ###        ###
  ####  ###############
   ###  ###############
   #        ###
           ###
      ###################
      ###################
         ###      ###
   ####################
   ####### ######### #####
   ##  ##     ###     ###
  ###         ##
  ###    ##############
 ##      ##############
 ##         ###
 ##        #### ####
###       ####   #####
###    ######      #####
       ####          ###
       ##              #
