11 1
       ##         ##
       ##         ##
 #########################
 #########################
       ##         ##
       ##      #  ##
              ##    ##
  ##########   ##  ###
          ##   #####
   ##    ##     ###    ###
    ##  ###      ##   ##
     #####       ######
      ###         ####
     ############## ###
   #### ###########  ####
#####       ##        ####
 ##         ##           #
            ##
   #####################
   #####################
           #####
          ########
         ###    ####
       ####       ####
   ######           ####
  #####               ###
  ##                   #
