12 2
    ##         #
    ##         ###
    ##         ###
    ##         ###
    ##         ##
##########    ###
##########    ###
    ###       ###
    ###       ###
    ###      ###
    ###      ###
    ###  #   ###    #
    ######   ##   ###
 #########  ###    ###
######      ###    ###
######      ###     ##
    ##     ###      ###
    ##     ###      ###
    ##     ###       ###
    ##    ###        ###
    ##    ###    #######
    ##   ################
    ##   ###########  ###
 #####    ###         ###
 #####
