11 1
      #         #
      ###      ###
     ##        ###
     ##       ####
    ###      ### ####
    ###    ####   ####
   ####   ####     ####
   ##   #####       #####
  ###  ###################
 ####  ###################
#####
#####
#####
 # ##    ###############
   ##    ###############
   ##    ##  ##   ##  ##
   ##    ##  ##   ##  ##
   ##    ##  ##   ##  ##
   ##    ###############
   ##    ###############
   ##    ##  ##   ##  ##
   ##    ##  ##   ##  ##
   ##    ##  ##   ##  ##
   ##    ##  ##   ##  ##
   ##    ##  ##   ## ###
   ##    ##  ##   ## ##
