12 1
               ###
###########    ###
###########   ###
   ###        ###
   ###        ##   ###
   ##        ###   ###
  ###       ###     ###
  ########  ###     ####
  ######## ###       ###
 ###    #################
 ###    #################
###    ### ###         ###
###    ###             #
## ### ##
 # ######   ###########
    #####   ###########
      ##    ##       ##
     ###    ##       ##
     ##     ##       ##
    ###     ##       ##
   ###      ##       ##
  ###       ##       ##
 ####       ###########
####        ###########
            ##       ##
