12 2
         ###         #
  ################  ###
  ####################
         ###     ####
         ###    ####
         ###   ####
#########################
#########################
        ######
      ######
   ###################
######################
#### ##            ###
     #################
     #################
     ##            ###
     ##            ###
     #################
     #################
   #                 #
  ###   ##    ##    ###
  ###   ###   ###   ####
 ###    ###   ###    ###
####    ###    ##     ###
###     ###    ##     ###
