12 1
    ##          ##
    ##          ##
   ###         ###
   ###        ######
  ##          ### ###
  ##         ###   ###
  ##  ###   ###     ###
 ###  ###  ####      ###
###  ### #####        ####
######## ############# ##
#######   # ##########  #
   ####
   ###
  ###
 #### ### ###############
######### ###############
######        ##
##            ##
        #    ###   ###
     ####   ##      ###
  #######   ##       ##
#######    ###   #######
##       ################
##        ##########  ###
          ##           ##
