13 1
 ###
 ####   ###############
   ###  ###############
    ###      ##      ##
     #       ##      ##
             ##      ##
             ##      ##
             ##      ##
             ##      ##
######      ##       ##
######      ##       ##
    ##      ##       ##
    ##      ##       ##
    ##     ##        ##
    ##     ##        ##
    ##    ###       ###
    ##   ###        ###
    ##  ###     #######
    ##   #       #####
   #####
 ###  ####
###     ##################
 #        ################
