11 2
            #
           ###
           ###
            ###
            ##
#########################
#########################
       ###
       ###
       ###
       ###
       ###
       ###############
       ###############
       ###         ###
      ###          ###
      ###          ###
      ###          ###
     ###           ###
     ###           ###
    ###            ###
   ####           ###
  ####            ###
 ####             ###
####        ########
 ##         #######
