11 1
                ###
   ##       ##  ###
  ####     ###  ###
   ####    ###  ###
     ###   ###  ###
     ###   ##   ###
      #   ##############
          ##############
         ###    ###
#######  ###    ###
#######  ##     ###
#######         ###
    ###  ################
    ###  ################
    ###       ######
    ###       #######
    ###      ########
    ###      ## ######
    ### #   ### ### ###
    ###### ###  ### ###
    #####  ###  ###  ###
    ####  ###   ###  ####
   ####  ###    ###   ###
  ####   ##     ###    #
   ##     #     ###
                ###
