12 2
             ###
 ###          ###
 ####         ###
   ######################
    ## ##################
          ###      ###
           ##     ###
           ###   ###
###         ########
####         #####
 ####        #####
   #      ####    #####
      ########    #######
       #####         ####
       #  ###      ##
    #     ###      ##
   ###    ###      ##
   ###    ###      ##
  ###     ###      ##
  ###     ###      ##
 ###     ###       ##
 ###     ###       ##
###  ######        ##
###  #####         ##
       ##          ##
