12 1
               ###
##########      ##
##########      ##
   ###     ##############
   ##      ##############
   ##
   ##        ##     ##
  ###        ##     ##
  ###       ###    ###
  ##        ###    ###
 ########   ####  #####
 ########  ###### ######
####   ##  ##  # ###  ###
####   ## ###    ##    #
####   ##  #    ###
# ##   ##       ###
  ##   ## ################
  ##   ## ################
  ##   ##       ##
  ##   ##       ##
  #######       ##
  #######       ##
  ##            ##
  ##            ##
                ##
