12 1
                 ##
###########      ##
#########################
  ##   ##  ##############
  #######       ###
  #######   #############
  ##   ##   #############
  #######   ## ##  ##  ##
  #######   ## ##  ##  ##
  ##   ##   ## ##  ##  ##
  ##   ##   #############
  #######   #############
#########
###    ##
       ##  ###############
#########  ###############
#########
   ##  ##       ###
 ##### ##   # ## ###  ##
 ##### ##  ## ## ###  ###
   ##  ##  ## ##  ##   ##
   ## ###  ## ##     #####
############  ##     ## ##
#####  #####  ######### #
       ###     #######
