11 1
      ##     ##
     ####    ###
     ###     ###
    ####################
   #####################
   ####      ##
#######################
#######################
### ###      ###
 #  ###################
    ###################
    ###      ###
    ###      ###
    #####################
    #####################
    ###

  #################
  #################
        ###     #########
       ###      #########
      ####            ###
     ####             ##
   #####             ###
 #####           #######
  ##             ######
