11 1
     ###         ###
      ###       ####
       ###      ###
 #######################
 #######################
           ##
           ##
   ####################
   ####################
         ###
         ###
#########################
#########################
      ####      ###
    #####       ####
   #####         #####
 ########      #########
###### ##      ###    ###
 ##    ##      ###    ###
      ###      ###
      ###      ###
     ####      ###
    ####       ###
   ####        ###
  ####         ###
   ##          ###
