12 1
       ###        ##
       ###        ##
 ###############  ##
 ###############  ##
                  ##
     #######      ##
   ###########    ##
  ####     ###    ##
  ###       ###   ##
  ###      ####   ##
   ###########    ##
    #########     ##
       ###        ##
       ###     #  ##
################# ##
################  ##
                  ##

    ################
    ################
                  ##
                  ##
                  ##
                  ##
                  ##
