11 1
       ###       ###
       ###       ###
 #########################
 #########################
       ###       ###
     #####       ###
    ###
    ###
   ######################
   ##  ##################
  ###  #              ###
 #### ###             ###
####  #############   ###
 ##  ##############   ###
    ###   ###         ###
          ###         ###
  ##################  ###
  ##################  ###
          ###         ###
    ###   ###    ##   ###
    ###   ###    ##   ###
    ###   ###    ##   ##
    ###############   ##
    ###############  ###
                  ######
                  #####
