12 0
     #           ##
    ###          ##
     ###         ##
     ###         ##
      #          ##
 ##########      ##
 #########  ##############
       ###  ##############
      ##    ##   ##     ##
      ##    ##   ##     ##
     ###  # ##  ###     ##
    ###  ## ##  ####    ##
   #######  ##  ####    ##
  #######   ##  ####    ##
 #########  ## ##  ###  ##
#### ## ### ## ##  #### ##
 ##  ##  ## ####    ######
 #   ##  #  ####     #####
     ##     ####     ## ##
     ##     ##          ##
     ##     ##          ##
     ##     ##          ##
     ##     ##          ##
     ##     ##     #######
     ##     ##      #####
