11 1
  #            ##
  ###          ###
   ###          ##
    ###         ##
      # ##################
        ##################
        ##              ##
        ##              ##
 #      ##              ##
####    ##              ##
  ###
   ###  ##################
        ##################
                ##
                ##
                ##
     ###        ##
     ##         ##
    ###         ##
    ##          ##
   ###          ##
   ##           ##
  ###           ##
  ##            ##
 ###       #######
  #         #####
