11 2
           ##
           ##
           ##
           ##
#########################
#########################
           ##
     ##    ##     ###
    ###    ##     ##
    ###    ##     ##
    ##     ##    ###
   #####   ##    ####
  #######  ##   ######
  ### #### ##  #### ###
 ###   ## ###  ###   ###
###       #######     ##
 ##      ##  ##
         ##  ###
        ###   ###
       ###     ###
     ####      ####
    ####        #####
  #####           #####
######               ####
##                     #
 #                     #
