11 2
    ##
    ##
############  ##########
############  ##########
    ##    ##  ##      ##
   ###    ##  ##      ##
  ####    ##  ##      ##
 #### ######  ##########
####  #####   ##########
###
## ###################
   ###################
   ###             ###
   ###################
   ###################
   ###             ###
   ###################
   ###################
   ###             ###
   ###################
   ###################
       ##       ##
    ######    #######
########      ###########
#####               #####
 #                    #
