12 1
                  ###
    #########     ###
   ###########    ###
  ####     ####   ###
  ###       ###   ###
  ###       ###   ###
  ####     ####   ###
   ###########    ###
     #######      ###
                  ###
################# ###
################# ###
       ###        ###
       ###        ###
       ###
    #################
    #################
                  ###
                  ###
    #################
    #################
    ###
    ###
    ##################
    ##################
