12 1
              ###
  ##          ##
   ###        ##
    ###      ##########
     ###    ###########
      #     ##      ###
           ###      ##
          ###      ##
######   ###       ##
######  ###    #  ##
    ##       ####
    ##     ####  #######
    ##    ###    #######
    ##    ##          ##
    ##    ##          ##
    ##    ##          ##
    ##    ##############
    ##    ##############
    ## ## ##          ##
    ##### ##          ##
    ####  ##          ##
    ###   ##          ##
   ###    ##############
   ##     ##############
          ##          ##
