12 2
    ##         ##
    ##          ##
   ###          ##
   ##    ###############
  ###    ###############
  ##     ##           ##
 ##    ####           ##
 ##   ##################
########################
#######    ##       ##
#   ###    ##       ##
   ###     ##       ##
   ##      ###########
  ##       ###########
 ###  ###  ##
#########  ##
#####      ############
#          ############
           ##        ##
        #  ##        ##
    #####  ##        ##
########   ##        ##
####       ############
           ############
           ##        ##
