11 2
            #
          ####
           ###
           ####
            ###
#########################
#########################
         ######
         ### ##
       ####  ##       #
      ####   ###     ###
     ####    ###    ####
    ####      ##   ####
  ######      ### ####
########      #######
#### ###       ####
##   ###       ###
     ###        ###
     ###         ###
     ###         ####
     ###     ##   ####
     ###  ######   ####
     ##########     #####
    ########         ####
    #####              #
     #
