12 2
                 ##
##########       ##
##########       ##
        ##       ##
        ##  #######
        ##  #######
        ##       ##
##########       ##
##########       ##
##          #######
##          #######
##          #######
##        ##     ##
############     ##
############     ##
                 ##
                 ##
          ##     ##
          ##
         #####
         ######
        ### ####
      ####   ####
  #######     #######
  #####         #####
   ##             ##
