11 0
               #     ###
 ##########   ##     ###
 ##########   ###    ##
 ##########    ##   ###
    ###    ###############
    ###    ###############
    ##           ###
    ##           ##
   ###           ##
   ###      #############
  ###       #############
  ########      ###
  ########      ##
 ####   ## ###############
#####   ## ###############
 ####   ##    ###
 # ##   ##    ###
   ##   ##   ############
   ##   ##   ############
   ##   ##  ###   ###
   ####### ###    ###
   ###########    ###
   ##########     ###
   ##      ###############
   ##       ##############
