12 1
      ##         ##
      ###        ##
       ##       ##
 #######################
 #######################
         ##   ##
   ###################
   ##    ##   ##    ##
   ##   ###   ########
   ## ####    ########
   ## ###           ##
   ##               ##
   ###################
   ###################
   ##               ##
   ###################
                 ##
#########################
#########################
      #          ##
      ###        ##
       ###       ##
        ###      ##
         #  #######
             #####
