12 1
             ###   ##
             ###   ##
############ ###   ##
############ ###   ##
############ ###   ##
  ###  ###   ###   ##
  ###  ###   ########
  ###  ###   ########
  ###  ###   ###   ##
  ###  ###   ###   ##
  ###  ###   ###   ##
  ###  #########   ##
################   ##
###########  ###   ##
             ###   ##
                   ##
           ##      ##
           ##
           ##
          #####
         #######
       #####  ####
     ######    ######
   ####          ######
    ###            ####
