11 0
       #              #
      ###        #######
      ##################
     ###  ########
    ###         ##
   ####         ##
  #####         ##
 ###### ##################
####### ##################
 ## ###         ##
    ###         ##
    ###         ##
    ###  #################
    ###  #################
    ###

       ############
       ############
       ##        ##
       ##        ##
       ##        ##     #
      ##         ##     ###
     ###         ##     ###
   ####          ##     ##
 #####            ########
 ###              #######
