11 2
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##   ##   ##
            ##
 #######################
 #######################
 ##                   ##
 ##   ##################
     ## ###############
    ###        ##
    ##        ###
   ###        ##
  ####   ##############
 #####   ##############
### ##   ##          ##
##  ##   ##          ##
    ##   ##############
    ##   ##############
    ##   ##          ##
    ##   ##          ##
    ##   ##############
    ##   ##############
    ##   ##          ##
