11 0
      ##         ##
     ###        ###
     ####       ###
    ######     ##########
   ### ####    ##########
  ####  ####  ###     ###
 ####    ### ####     ##
####      # ######   ###
 ######### #### ###  ###
 # #######  ##  ### ###
      ##         #####
      ##          ####
      ##         #####
 ##########    #########
 ##########   ####   #####
      ##    ####       ####
  ##  ## ##  #############
  ##  ## ##   ###########
  ##  ## ##   ##       ##
   #  ####    ##       ##
   ## ####    ##       ##
      ## ##   ##       ##
    #######   ##       ##
 #########    ###########
 ####         ###########
              ##       ##
