11 1
       ##        ##
       ##        ##
#########################
#########################
       ##        ##

  #########  ##########
  #########  ##########
   ###   ##    ###   ##
    ###  ##     ###  ##
     ## ###      ## ###
    ##########  #######
 ######  ##### ####  ##
  ##     #######     ##
       #####  ####
    ######     ######
#######     ###   #######
 ###     #####       ####
     ######     ###
      #      #####
        #######    ##
    ########     ####
     ##       ######
         #########
   ############
   #######
