12 1
  ##         ###   ###
 ####        ###   ###
  ####       ###   ###
   ####      ###   ###
    #### ################
     #   ################
             ###   ###
             ###   ###
             ###   ###
######       ###   ###
######       ###   ###
    ##   #################
    ##   #################
    ##       ##    ###
    ##      ###    ###
    ##      ###    ###
    ##     ###     ###
    ##    ####     ###
    ##   ####      ###
   #####   #       ###
  #######
 ##########
####   ###################
 ##       ################
