11 1
   ##       ###    ###
   ##       ###    ###
   ##   ##################
   ##   ##################
   ##   ##################
   ##       ###    ###
########    ###    ###
########  ##############
   ##     ##############
   ##     ##          ##
   ##     ##          ##
   ##     ##############
   ##     ##############
   #####  ##          ##
 #######  ##############
######    ##############
#####          ##
   ##          ##
   ##   ##################
   ##   ##################
   ##         ######
   ##        ###  ###
   ##       ####  ####
   ##     #####    #####
#####  ######        #####
 ###    ###            ##
