12 1
    ###       ###   #
    ###       ###  ###
    ###       ###   ###
    ###       ###    ###
    ###       ###    ###
##########    ###
##########    ############
    ###   ################
    ###   #########
    ###        ###
    ###        ###    ##
    ###  #     ###    ###
    ######     ###   ###
 #########     ###  ###
########        ### ###
#######         ######
    ###         ####
    ###         ####
    ###         ####    ##
    ###        #####    ###
    ###      ########   ###
    ###     ##### ####  ##
    ###  ######    #######
 #####    ###       ######
 #####               ####
