11 1
    ###             ##
    ###             ##
##  ###  ##   #     ##
 ## ###  ##  ####   ##
 ## ### ###   ####  ##
 ## ### ##     #### ##
 ## ### ##      ##  ##
  ########       #  ##
  #######           ##
    ###      #      ##
########### ###     ##
########### #####   ##
   ####       ###   ##
   #####       ##   ##
   ######           ##
  #######           ##  ##
  ####  ##        ########
 #####  ###  #############
 ## ##   # ############
### ##     #####    ###
##  ##              ###
##  ##              ###
    ##              ###
    ##              ###
    ##              ###
    ##              ###
