11 1
      ##          ###
###  ###   ###    ###  #
 ##   ##   ###    ### ###
 ###  ##  ###     ###  ##
  ##  ##  ##      ###  ###
 #############    ###   ##
 #############    ###
 ##   ##   ###    ###
 #########################
 #########################
 ##   ##   ###    ###
 #############    ###
 #############    ###
                  ###
                  ###
###############   ###
###############  ######
                 ######
  ###########    ######
  ###########    ##  ###
  ##       ##   ###  ###
  ##       ##   ###   ##
  ##       ##  ###    ###
  ########### ####    ####
  ###############      ####
  ##       ## ##        #
