12 1
                  ###
      ###         ###
      ###         ###
      ###    ########
      ###    ########
      ###         ###
      ###         ###
     #####        ###
     #####   ########
    ### ###  ########
   ####  ###      ###
 #####   #####    ###
#####     ####    ###
 ##         ##    ###
                  ###


    #################
    #################
                  ###
                  ###
                  ###
                  ###
                  ###
                  ###
