12 1
                    ##
               ##   ##
               ##   ##
 ###### ###### ##   ##
 ###### ###### ##   ##
   ##    ##    ##   ##
   ##    ##    ##   ##
   ##    ##    #######
   ##    ###   #######
   ##    ###   ##   ##
  ## #  ## ##  ##   ##
 ### ## ## ##  ##   ##
###   ###   ## ##   ##
 #    ###    # ##   ##
               ##   ##
                    ##
         #########
       #############
     ####         ###
     ###            ##
     ##             ##
     ###            ##
      ###         ###
       #############
         #########
