11 0
   ##        ##  ###
  ####      ##    ###
   ####     ##    ###
    ####   ###     ##
      ##   ###############
          ################
          ####     ##
         #####     ##
######  ##################
######  ##################
    ##   # ###     ##
    ##     ###     ##
    ##     ###############
    ##     ###############
    ##     ###     ##
    ##     ###     ##
    ##     ################
    ##     ################
    ##  ## ###
    ###### ##   #  ## ###
    #####  ##  ##  ##  ###
    ####  ###  ##  ##  ###
   ###    ##   ##   ##  ##
   ##    ###   ##   ##  ###
          #    ##   #    #
