12 1
           ##
           ##
    ###################
    ###################
    ##     ##        ##
    ###################
    ###################
           ##     ##
           ##     ####
           ##      ####
  #################   ##
                      ###
     ##           ##   #
 ###########      ##
 ########### ############
 ##  ##   ## ############
 ##  ##   ## ##   ##   ##
 ########### ############
 ########### ############
     ##           ##
     ##  ##       ##  ##
     ##  ##       ##  ###
     ##   ##      ##   ##
############ #############
           ##           ###
