11 1
    ##
    ##    ##############
    ##    ##############
    ##    ###        ###
    ## #  ##############
  # ####  ##############
 ## ## ## ###        ###
 ## ## ## ##############
 ## ## ## ##############
 ## ## ##
 ## ##   ################
 ## ##   ################
##  ##   ##   ##  ##   ##
 #  ##   ################
    ##   ################
    ##
    ##
    ##   ###############
    ##   ###############
    ##     ###      ####
    ##      ###    ####
    ##       ########
    ##         #####
    ##    ##############
    ##  #######   ########
    ##  ####          ###
