12 1
   ###         ###
   ###        ###
  ########## #############
 #########################
#### ###   ####   ###
###   ##   ###     ##
     ###
############# ###########
############# ###########
     ###      ##      ###
 ###########  ##      ###
 ###########  ##      ###
 ##  ###  ##  ##      ###
 ###########  ##      ###
 ###########  ##      ###
 ##  ###  ##  ##   ######
 ###########  ##   ######
 ###########  ##
     ###      ##
     ###      ##        ##
############# ##        ##
############# ##        ##
     ###      ##        ##
     ###      ############
     ###       ##########
