11 1
  ##           ##
  ####         ###
   ####         ##
     ##         ##
        ##################
        ##################
              ###
 #           ###
####        ####
######      ###     ###
  ####     ###     ####
    ##    ####     ###
         ####     ###
         ###########
         ##########
     ##        ####
     ###      ####   #
    ###       ###   ###
    ###      ###    ###
   ###      ###      ###
  ####    ####       ###
  ###    ################
 ###    #################
 ###    ##########     ###
  #                    ###
                       #
