13 3
##########   ##########
##########   ##########
##      ##   ##      ##
##      ##   ##      ##
##########   ##########
##########   ##########
##      ##   ##      ##
##      ##   ##      ##
##########   ##########
##########   ##########
##                   ##
##                   ##
##    ###########    ##
##    ###########    ##
##    ##       ##    ##
##    ##       ##    ##
##    ###########    ##
##    ###########    ##
##    ##       ##    ##
##    ##       ##    ##
##    ###########    ##
##    ###########    ##
##    ##         ######
##               #####
