11 1
 ##             ###
####            ##
  ###        ##########
   ######### ##########
   # ####### ###     ##
        ##   #####   ##
        ##   ##  ##  ##
        ##   ##   ## ##
##      ##   ##   #  ##
####    ##   ##     ###
 ####   ##   ##   #####
  ##    ##   ##   #####
        ##   ##
        ##   ############
        ## ##############
   ##   #####          ##
   ##  #####           ##
  ########             ##
  ### ##    #########  ##
  ##  #     #########  ##
 ###                   ##
 ##                    ##
###                   ###
###               ######
                  #####
