12 2
    ##     ##      ##
     ##    ##     ##
      ##   ##    ##
 #######################
         #### ##
       ### ##  ###
     ###   ##    ####
  #####            #####
##################### ###
#####################
    ##     ##      ##
    #################
    #################
    ##     ##      ##
    #################
       ##       ##
 #######################
 #######################
       ##       ##
#########################
#########################
       ###      ##
#########      #######
######         #########
 ##                   ##
