12 1
     ##          ###
    ###         ###
    ###         ####
   ##          #####
   ##   #     ### ###
  ###  ###   ####  ###
  ##  ##    ####    ###
 ###  ##   ####      ###
########  ####        ####
 #######  ################
    ### # ## ########## #
   ### ##
  ##    ##
  ##    ##
########## ##############
 ######### ##############
 #             ###
       ##     ###
 ## ## ##     ##    ##
 ##  ## ##   ###    ###
 ##  ## ##  ##       ##
 ##  ## ##  ##       ###
 ##  ##   ##############
###  ##   ###############
##                     ##
