12 2
   ##
   ##   #################
   ##   #################
   ##   ###            ##
   ##   ###     ##     ##
########        ##
######## ################
######## ################
   ##           ##
   ##     ##############
   ##     ##############
   ##  #  ##    ##    ##
   #####  ##############
########  ##############
#####     ##    ##    ##
## ##     ##    ##    ##
   ##     ##############
   ##     ##############
   ##           ##
   ##           ##
   ##   ##################
   ##   ##################
   ##           ##
#####           ##
 ###            ##
