11 1
   ##           ###
   ##           ###
   ##           ###
   ##           ###
   ##     ################
   ##     ################
   ##     #########    ###
######### ##    ##     ##
######### ##    ##    ###
   ##     ##    ##    ###
   ##     ##    ##
   ##     ###############
   ##     ###############
   ##     #####       ##
   ##     ## ##      ###
   ##  ## ## ###     ###
   ###### ##  ###   ###
  ##########  ###  ####
#######  ###   #######
####     ##     #####
##      ###     ####
        ###    #######
       ###   ##### #####
      #### ######   ######
       ##   ###       ###
            #           #
