11 1
     ##        ##
     ##        ##
 ######### ###########
 ######### ###########
     ##        ##   ##
     #####  #####   ##
########## ######   ##
#######      ####   ## #
     ##      ###### ##  #
    ###    ####  ## #####
  #####  # ###       ####
  ##     ##
    #################
    #################
    ##   ##        ##
    ##   ####   #####
    ##     #### ####
    ##       #
    ####################
    ####################
                      ##
                     ###
###################  ###
###################  ###
                 ######
                 ######
