12 1
                  ##
                  ##
 ##############   ##
 ##############   ##
    ##    ##      ##
    ##    ##      ######
    ##    ##      ######
    ##    ##      ##
    ##    ##      ##
################  ##
################  ##
#############     ##
                  ##

  ########  ########
  ########  ########
        ##  ##    ##
        ##  ##    ##
  ########  ##    ##
  ########  ##    ##
  ##        ##    ##
  ##        ##    ##
  ##        ##    ##
  ######### ########
  ######### ########
