11 1
  ##   ##        #
  ##   ##        ##
  ##   ##        ##
###########       ##
########### #############
  ##   ##   #############
  ##   ##   ##         ##
  #######   ##   ##    ##
     ##     ##   ##    ##
     ##          ##
     ##         ##
 #########      ##
 ######### ##############
 ##  ##  # ##############
 ##  ##  #     ##    ##
 #########    ##     ##
 #########    ##    ###
     ##      ###    ##
     ##       ###   ##
###########    ######
###########      ####
     ##          #####
     ##         ### ###
     ##       ####   ###
     ##    #####      ####
     ##    ###          #
