12 1
                   ###
     #######       ###
    #########      ###
   ###    ####     ###
  ###       ###    ###
  ###       ###    ###
  ###       ###    ###
  ###       ###    ###
   ###    ####     ###
    #########      ###
     #######       ###
                   ###
              ###  ###
#################  ###
##############     ###
       ###         ###
       ###         ###
       ###    ########
       ###    ########
       ###         ###
       ###         ###
       ###         ###
       ###         ###
       ###         ###
                   ###
