11 2
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##        ##
                   ##
              ########
   #################
   #################
          ##
          ##
#########################
#########################
       ###    ####
     ####        ##
   #####         #####
###### ##       #########
 ###   ##       ##    ###
       ##       ##
      ##        ##
      ##        ##
     ###        ##
   #####        ##
 #####          ##
  ##            ##
