11 1
  ###########       ####
  ###########     ######
  ###          #####
  ###########  ###   ###
  ###              ####
  ###########   ######
  ###          #####
##############  ##    ###
##############      ####
  ###    ###    ######
 ############  ####
 #          #
     ##       ##   ##
     ##       ###  ###
###########  ###    ###
########### ###      ###
    ###    #### ###   ###
   #####   ###  ###    ##
   #######  #  ###
  ## ## ###   ###  ###
 ### ##  #    ##    ##
###  ##      ###    ##
 #   ##     ############
     ##     ######### ##
     ##               ##
