12 1
       ###        ##
       ###        ##
 ###############  ##
 ###############  ##
                  ##
     #######      ##
   ###########    ##
  ####     ###    ##
  ###       ###   ##
  ###      ###    ##
   #########      ##
     #######      ##
                  ##
################# ##
################# ##
       ###        ##
       ###        ##
       ###
   #################
   #################
                  ##
                  ##
                  ##
                  ##
                  ##
